"id","product_id","description","path","filename"
174,127,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","22-00127_Datenblatt.pdf"
175,95,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","20-00095_Datenblatt.pdf"
176,128,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","20-00128_Datenblatt.pdf"
177,129,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","20-00129_Datenblatt.pdf"
178,130,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","24-00130_Datenblatt.PDF"
179,131,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","20-00131_Datenblatt.pdf"
180,132,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","20-00132_Datenblatt.pdf"
181,133,"Pinout","\\192.168.1.130\ElectronicErp\DataSheets\","01-00133_Pinout.png"
182,134,"Pinout","\\192.168.1.130\ElectronicErp\DataSheets\","01-00134_Pinout.png"
183,135,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","20-00135_Datenblatt.pdf"
184,136,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","18-00136_Datenblatt.pdf"
186,83,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","07-00083_Datenblatt.pdf"
187,125,"Datasheet","\\192.168.1.130\ElectronicErp\DataSheets\","07-00125_Datenblatt.pdf"
